M,D,A,Cy,Cx,Cya,Cxa,mz
1.1,-30,-30,-12.526,1.363,-10.167,8.046,-279.005
1.1,-30,-26,-9.994,1.523,-8.315,6.3,-241.991
1.1,-30,-22,-7.514,1.652,-6.349,4.831,-204.977
1.1,-30,-18,-5.791,1.745,-4.968,3.858,-167.963
1.1,-30,-14,-4.697,1.802,-4.122,3.208,-130.948
1.1,-30,-10,-3.804,1.819,-3.431,2.686,-93.934
1.1,-30,-6,-3.009,1.797,-2.805,2.243,-56.918
1.1,-30,-2,-2.281,1.739,-2.219,1.864,-19.903
1.1,-30,2,-1.581,1.644,-1.638,1.541,17.112
1.1,-30,6,-0.741,1.517,-0.895,1.283,54.127
1.1,-30,10,0.275,1.361,0.035,1.131,91.143
1.1,-30,14,1.491,1.182,1.16,1.137,128.158
1.1,-30,18,2.999,0.983,2.548,1.375,165.173
1.1,-30,22,5.214,0.772,4.545,2.067,202.187
1.1,-30,26,8.252,0.552,7.175,3.398,239.202
1.1,-30,30,11.402,0.326,9.712,5.16,276.217
1.1,-20,-30,-13.111,1.231,-10.74,8.06,-278.541
1.1,-20,-26,-10.466,1.331,-8.824,6.18,-241.527
1.1,-20,-22,-7.859,1.404,-6.761,4.591,-204.513
1.1,-20,-18,-5.999,1.45,-5.257,3.521,-167.498
1.1,-20,-14,-4.761,1.467,-4.265,2.802,-130.483
1.1,-20,-10,-3.725,1.455,-3.416,2.242,-93.468
1.1,-20,-6,-2.79,1.416,-2.627,1.797,-56.453
1.1,-20,-2,-1.93,1.351,-1.882,1.449,-19.438
1.1,-20,2,-1.11,1.262,-1.153,1.19,17.577
1.1,-20,6,-0.167,1.151,-0.286,1.027,54.593
1.1,-20,10,0.933,1.024,0.741,0.997,91.608
1.1,-20,14,2.209,0.882,1.93,1.143,128.623
1.1,-20,18,3.758,0.73,3.349,1.532,165.638
1.1,-20,22,6.005,0.569,5.355,2.378,202.653
1.1,-20,26,9.059,0.402,7.966,3.862,239.667
1.1,-20,30,12.2,0.235,10.448,5.766,276.682
1.1,-10,-30,-13.402,0.949,-11.132,7.758,-278.076
1.1,-10,-26,-10.61,1.017,-9.09,5.775,-241.062
1.1,-10,-22,-7.852,1.068,-6.881,4.114,-204.048
1.1,-10,-18,-5.842,1.101,-5.216,3.003,-167.033
1.1,-10,-14,-4.461,1.116,-4.059,2.28,-130.018
1.1,-10,-10,-3.292,1.112,-3.049,1.751,-93.003
1.1,-10,-6,-2.239,1.091,-2.112,1.369,-55.988
1.1,-10,-2,-1.279,1.054,-1.242,1.114,-18.973
1.1,-10,2,-0.382,1.002,-0.417,0.971,18.043
1.1,-10,6,0.614,0.935,0.513,0.944,55.058
1.1,-10,10,1.744,0.858,1.568,1.061,92.073
1.1,-10,14,3.039,0.769,2.763,1.358,129.088
1.1,-10,18,4.593,0.671,4.161,1.898,166.103
1.1,-10,22,6.818,0.567,6.109,2.884,203.118
1.1,-10,26,9.824,0.458,8.629,4.489,240.132
1.1,-10,30,12.892,0.349,10.99,6.488,277.147
1.1,0,-30,-13.325,0.618,-11.231,7.197,-277.611
1.1,0,-26,-10.381,0.69,-9.028,5.171,-240.597
1.1,0,-22,-7.481,0.755,-6.653,3.502,-203.583
1.1,0,-18,-5.34,0.811,-4.828,2.421,-166.568
1.1,0,-14,-3.846,0.857,-3.524,1.761,-129.553
1.1,0,-10,-2.583,0.892,-2.389,1.327,-92.538
1.1,0,-6,-1.461,0.915,-1.357,1.063,-55.523
1.1,0,-2,-0.458,0.928,-0.425,0.943,-18.508
1.1,0,2,0.458,0.928,0.425,0.943,18.508
1.1,0,6,1.461,0.915,1.357,1.063,55.523
1.1,0,10,2.583,0.892,2.389,1.327,92.538
1.1,0,14,3.846,0.857,3.524,1.761,129.553
